CNAE,Alfabeto,Categoria,Ocupação,Estrutura CNAE,Descrição CNAE,Descrição subclasse CNAE,ISS,ICMS,DAS INSS,DAS ISS,DAS ICMS,DAS MENSAL
7990-2/00,P,SERVIÇO,PROMOTOR(A) DE TURISMO LOCAL,79,ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,SERVIÇOS DE RESERVAS E OUTROS SERVIÇOS DE TURISMO NÃO ESPECIFICADOS ANTERIORMENTE,S,N,R$46.85,R$5.00,R$0.00,R$51.85
7319-0/02,P,SERVIÇO,PROMOTOR(A) DE VENDAS,73,"ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉCNICAS",PROMOÇÃO DE VENDAS,S,N,R$46.85,R$5.00,R$0.00,R$51.85
5590-6/01,P,SERVIÇO,PROPRIETÁRIO(A) DE ALBERGUE NÃO ASSISTENCIAL,55,ALOJAMENTO E ALIMENTAÇÃO,"ALBERGUES, EXCETO ASSISTENCIAIS",S,N,R$46.85,R$5.00,R$0.00,R$51.85
5611-2/02,P,SERVIÇO,PROPRIETÁRIO(A) DE BAR E CONGÊNERES,56,ALOJAMENTO E ALIMENTAÇÃO,BARES E OUTROS ESTABELECIMENTOS ESPECIALIZADOS EM SERVIR BEBIDAS,N,S,R$46.85,R$0.00,R$1.00,R$47.85
5590-6/02,P,SERVIÇO,PROPRIETÁRIO(A) DE CAMPING,55,ALOJAMENTO E ALIMENTAÇÃO,CAMPINGS,S,N,R$46.85,R$5.00,R$0.00,R$51.85
5620-1/03,P,SERVIÇO,PROPRIETÁRIO(A) DE CANTINAS,56,ALOJAMENTO E ALIMENTAÇÃO,CANTINAS - SERVIÇOS DE ALIMENTAÇÃO PRIVATIVOS,N,S,R$46.85,R$0.00,R$1.00,R$47.85
7319-0/99,P,SERVIÇO,PROPRIETÁRIO(A) DE CARRO DE SOM PARA FINS PUBLICITÁRIOS,73,"ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉCNICAS",OUTRAS ATIVIDADES DE PUBLICIDADE NÃO ESPECIFICADAS ANTERIORMENTE,S,N,R$46.85,R$5.00,R$0.00,R$51.85
5611-2/03,P,SERVIÇO,PROPRIETÁRIO(A) DE CASA DE CHÁ,56,ALOJAMENTO E ALIMENTAÇÃO,"LANCHONETES, CASAS DE CHÁ, DE SUCOS E SIMILARES",N,S,R$46.85,R$0.00,R$1.00,R$47.85
5611-2/03,P,SERVIÇO,PROPRIETÁRIO(A) DE CASA DE SUCOS,56,ALOJAMENTO E ALIMENTAÇÃO,"LANCHONETES, CASAS DE CHÁ, DE SUCOS E SIMILARES",N,S,R$46.85,R$0.00,R$1.00,R$47.85
8230-0/02,P,SERVIÇO,PROPRIETÁRIO(A) DE CASAS DE FESTAS E EVENTOS,82,ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,CASAS DE FESTAS E EVENTOS,S,N,R$46.85,R$5.00,R$0.00,R$51.85
5223-1/00,P,SERVIÇO,PROPRIETÁRIO(A) DE ESTACIONAMENTO DE VEÍCULOS,52,"TRANSPORTE, ARMAZENAGEM E CORREIO",ESTACIONAMENTO DE VEÍCULOS,S,N,R$46.85,R$5.00,R$0.00,R$51.85
9329-8/04,P,SERVIÇO,PROPRIETÁRIO(A) DE FLIPERAMA,93,"ARTES, CULTURA, ESPORTE E RECREAÇÃO",EXPLORAÇÃO DE JOGOS ELETRÔNICOS RECREATIVOS,S,N,R$46.85,R$5.00,R$0.00,R$51.85
5590-6/99,P,SERVIÇO,PROPRIETÁRIO(A) DE HOSPEDARIA,55,ALOJAMENTO E ALIMENTAÇÃO,OUTROS ALOJAMENTOS NÃO ESPECIFICADOS ANTERIORMENTE,S,N,R$46.85,R$5.00,R$0.00,R$51.85
5611-2/03,P,SERVIÇO,PROPRIETÁRIO(A) DE LANCHONETE,56,ALOJAMENTO E ALIMENTAÇÃO,"LANCHONETES, CASAS DE CHÁ, DE SUCOS E SIMILARES",N,S,R$46.85,R$0.00,R$1.00,R$47.85
5590-6/03,P,SERVIÇO,PROPRIETÁRIO(A) DE PENSÃO,55,ALOJAMENTO E ALIMENTAÇÃO,PENSÕES (ALOJAMENTO),S,N,R$46.85,R$5.00,R$0.00,R$51.85
5611-2/01,P,SERVIÇO,PROPRIETÁRIO(A) DE RESTAURANTE,56,ALOJAMENTO E ALIMENTAÇÃO,RESTAURANTES E SIMILARES,N,S,R$46.85,R$0.00,R$1.00,R$47.85
8299-7/07,P,SERVIÇO,PROPRIETÁRIO(A) DE SALA DE ACESSO À INTERNET,82,ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,SALAS DE ACESSO À INTERNET,S,N,R$46.85,R$5.00,R$0.00,R$51.85
9329-8/03,P,SERVIÇO,PROPRIETÁRIO(A) DE SALÃO DE JOGOS DE SINUCA E BILHAR,93,"ARTES, CULTURA, ESPORTE E RECREAÇÃO","EXPLORAÇÃO DE JOGOS DE SINUCA, BILHAR E SIMILARES",S,N,R$46.85,R$5.00,R$0.00,R$51.85
1052-0/00,Q,INDÚSTRIA,QUEIJEIRO(A)/ MANTEIGUEIRO(A),10,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE LATICÍNIOS,N,S,R$46.85,R$0.00,R$1.00,R$47.85
4729-6/99,Q,COMÉRCIO,QUITANDEIRO(A),47,COMÉRCIO; REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,COMÉRCIO VAREJISTA DE PRODUTOS ALIMENTÍCIOS EM GERAL OU ESPECIALIZADO EM PRODUTOS ALIMENTÍCIOS NÃO ESPECIFICADOS ANTERIORMENTE,N,S,R$46.85,R$0.00,R$1.00,R$47.85
5612-1/00,Q,SERVIÇO,QUITANDEIRO(A) AMBULANTE,56,ALOJAMENTO E ALIMENTAÇÃO,SERVIÇOS AMBULANTES DE ALIMENTAÇÃO,N,S,R$46.85,R$0.00,R$1.00,R$47.85
4751-2/02,R,COMÉRCIO,RECARREGADOR(A) DE CARTUCHOS PARA EQUIPAMENTOS DE INFORMÁTICA,47,COMÉRCIO; REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,RECARGA DE CARTUCHOS PARA EQUIPAMENTOS DE INFORMÁTICA,S,S,R$46.85,R$5.00,R$1.00,R$52.85
3839-4/99,R,SERVIÇO,"RECICLADOR(A) DE BORRACHA, MADEIRA, PAPEL E VIDRO",38,"ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO",RECUPERAÇÃO DE MATERIAIS NÃO ESPECIFICADOS ANTERIORMENTE,S,S,R$46.85,R$5.00,R$1.00,R$52.85
3831-9/99,R,SERVIÇO,"RECICLADOR (A) DE MATERIAIS METÁLICOS, EXCETO ALUMÍNIO",38,"ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO","RECUPERAÇÃO DE MATERIAIS METÁLICOS, EXCETO ALUMÍNIO",S,S,R$46.85,R$5.00,R$1.00,R$52.85
3832-7/00,R,SERVIÇO,RECICLADOR (A) DE MATERIAIS PLÁSTICOS,38,"ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO",RECUPERAÇÃO DE MATERIAIS PLÁSTICOS,S,S,R$46.85,R$5.00,R$1.00,R$52.85
3831-9/01,R,SERVIÇO,RECICLADOR (A) DE SUCATAS DE ALUMÍNIO,38,"ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO",RECUPERAÇÃO DE SUCATAS DE ALUMÍNIO,S,S,R$46.85,R$5.00,R$1.00,R$52.85
1353-7/00,R,INDÚSTRIA,REDEIRO(A),13,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE ARTEFATOS DE CORDOARIA,N,S,R$46.85,R$0.00,R$1.00,R$47.85
9529-1/03,R,SERVIÇO,RELOJOEIRO(A),95,OUTRAS ATIVIDADES DE SERVIÇOS,REPARAÇÃO DE RELÓGIOS,S,N,R$46.85,R$5.00,R$0.00,R$51.85
9603-3/99,R,SERVIÇO,REMOVEDOR E EXUMADOR DE CADÁVER,96,OUTRAS ATIVIDADES DE SERVIÇOS,ATIVIDADES FUNERÁRIAS E SERVIÇOS RELACIONADOS NÃO ESPECIFICADOS ANTERIORMENTE,S,N,R$46.85,R$5.00,R$0.00,R$51.85
1359-6/00,R,INDÚSTRIA,RENDEIRO(A),13,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE OUTROS PRODUTOS TÊXTEIS NÃO ESPECIFICADOS ANTERIORMENTE,N,S,R$46.85,R$0.00,R$1.00,R$47.85
3313-9/99,R,INDÚSTRIA,REPARADOR(A) DE APARELHOS E EQUIPAMENTOS PARA DISTRIBUIÇÃO E CONTROLE DE ENERGIA ELÉTRICA,33,INDÚSTRIAS DE TRANSFORMAÇÃO,"MANUTENÇÃO E REPARAÇÃO DE MÁQUINAS, APARELHOS E MATERIAIS ELÉTRICOS NÃO ESPECIFICADOS ANTERIORMENTE",S,N,R$46.85,R$5.00,R$0.00,R$51.85
9529-1/05,R,SERVIÇO,REPARADOR (A) DE ARTIGOS DE TAPEÇARIA,95,OUTRAS ATIVIDADES DE SERVIÇOS,REPARAÇÃO DE ARTIGOS DO MOBILIÁRIO,S,N,R$46.85,R$5.00,R$0.00,R$51.85
9529-1/99,R,SERVIÇO,REPARADOR(A) DE ARTIGOS E ACESSÓRIOS DO VESTUÁRIO,95,OUTRAS ATIVIDADES DE SERVIÇOS,REPARAÇÃO E MANUTENÇÃO DE OUTROS OBJETOS E EQUIPAMENTOS PESSOAIS E DOMÉSTICOS NÃO ESPECIFICADOS ANTERIORMENTE,S,N,R$46.85,R$5.00,R$0.00,R$51.85
3314-7/10,R,INDÚSTRIA,REPARADOR(A) DE BALANÇAS INDUSTRIAIS E COMERCIAIS,33,INDÚSTRIAS DE TRANSFORMAÇÃO,MANUTENÇÃO E REPARAÇÃO DE MÁQUINAS E EQUIPAMENTOS PARA USO GERAL NÃO ESPECIFICADOS ANTERIORMENTE,S,N,R$46.85,R$5.00,R$0.00,R$51.85
3313-9/02,R,INDÚSTRIA,"REPARADOR(A) DE BATERIAS E ACUMULADORES ELÉTRICOS, EXCETO PARA VEÍCULOS",33,INDÚSTRIAS DE TRANSFORMAÇÃO,"MANUTENÇÃO E REPARAÇÃO DE BATERIAS E ACUMULADORES ELÉTRICOS, EXCETO PARA VEÍCULOS",S,N,R$46.85,R$5.00,R$0.00,R$51.85
9529-1/04,R,SERVIÇO,REPARADOR(A) DE BICICLETA,95,OUTRAS ATIVIDADES DE SERVIÇOS,"REPARAÇÃO DE BICICLETAS, TRICICLOS E OUTROS VEÍCULOS NÃO-MOTORIZADOS",S,N,R$46.85,R$5.00,R$0.00,R$51.85
9529-1/99,R,SERVIÇO,REPARADOR(A) DE BRINQUEDOS,95,OUTRAS ATIVIDADES DE SERVIÇOS,REPARAÇÃO E MANUTENÇÃO DE OUTROS OBJETOS E EQUIPAMENTOS PESSOAIS E DOMÉSTICOS NÃO ESPECIFICADOS ANTERIORMENTE,S,N,R$46.85,R$5.00,R$0.00,R$51.85
3319-8/00,R,INDÚSTRIA,"REPARADOR(A) DE CORDAS, VELAMES E LONAS",33,INDÚSTRIAS DE TRANSFORMAÇÃO,MANUTENÇÃO E REPARAÇÃO DE EQUIPAMENTOS E PRODUTOS NÃO ESPECIFICADOS ANTERIORMENTE,S,N,R$46.85,R$5.00,R$0.00,R$51.85
3317-1/02,R,INDÚSTRIA,REPARADOR(A) DE EMBARCAÇÕES PARA ESPORTE E LAZER,33,INDÚSTRIAS DE TRANSFORMAÇÃO,MANUTENÇÃO E REPARAÇÃO DE EMBARCAÇÕES PARA ESPORTE E LAZER,S,N,R$46.85,R$5.00,R$0.00,R$51.85
9529-1/99,R,SERVIÇO,REPARADOR(A) DE EQUIPAMENTOS ESPORTIVOS,95,OUTRAS ATIVIDADES DE SERVIÇOS,REPARAÇÃO E MANUTENÇÃO DE OUTROS OBJETOS E EQUIPAMENTOS PESSOAIS E DOMÉSTICOS NÃO ESPECIFICADOS ANTERIORMENTE,S,N,R$46.85,R$5.00,R$0.00,R$51.85
3314-7/02,R,INDÚSTRIA,"REPARADOR(A) DE EQUIPAMENTOS HIDRÁULICOS E PNEUMÁTICOS, EXCETO VÁLVULAS",33,INDÚSTRIAS DE TRANSFORMAÇÃO,"MANUTENÇÃO E REPARAÇÃO DE EQUIPAMENTOS HIDRÁULICOS E PNEUMÁTICOS, EXCETO VÁLVULAS",S,N,R$46.85,R$5.00,R$0.00,R$51.85
3319-8/00,R,INDÚSTRIA,REPARADOR(A) DE EQUIPAMENTOS MÉDICO-HOSPITALARES NÃO-ELETRÔNICOS,33,INDÚSTRIAS DE TRANSFORMAÇÃO,MANUTENÇÃO E REPARAÇÃO DE EQUIPAMENTOS E PRODUTOS NÃO ESPECIFICADOS ANTERIORMENTE,S,N,R$46.85,R$5.00,R$0.00,R$51.85
3314-7/10,R,INDÚSTRIA,REPARADOR(A) DE EXTINTOR DE INCÊNDIO,33,INDÚSTRIAS DE TRANSFORMAÇÃO,MANUTENÇÃO E REPARAÇÃO DE MÁQUINAS E EQUIPAMENTOS PARA USO GERAL NÃO ESPECIFICADOS ANTERIORMENTE,S,N,R$46.85,R$5.00,R$0.00,R$51.85
3314-7/10,R,INDÚSTRIA,REPARADOR(A) DE FILTROS INDUSTRIAIS,33,INDÚSTRIAS DE TRANSFORMAÇÃO,MANUTENÇÃO E REPARAÇÃO DE MÁQUINAS E EQUIPAMENTOS PARA USO GERAL NÃO ESPECIFICADOS ANTERIORMENTE,S,N,R$46.85,R$5.00,R$0.00,R$51.85
3313-9/01,R,INDÚSTRIA,"REPARADOR(A) DE GERADORES, TRANSFORMADORES E MOTORES ELÉTRICOS",33,INDÚSTRIAS DE TRANSFORMAÇÃO,"MANUTENÇÃO E REPARAÇÃO DE GERADORES, TRANSFORMADORES E MOTORES ELÉTRICOS",S,N,R$46.85,R$5.00,R$0.00,R$51.85
9529-1/99,R,SERVIÇO,REPARADOR(A) DE GUARDA CHUVA E SOMBRINHAS,95,OUTRAS ATIVIDADES DE SERVIÇOS,REPARAÇÃO E MANUTENÇÃO DE OUTROS OBJETOS E EQUIPAMENTOS PESSOAIS E DOMÉSTICOS NÃO ESPECIFICADOS ANTERIORMENTE,S,N,R$46.85,R$5.00,R$0.00,R$51.85
9529-1/99,R,SERVIÇO,REPARADOR(A) DE INSTRUMENTOS MUSICAIS,95,OUTRAS ATIVIDADES DE SERVIÇOS,REPARAÇÃO E MANUTENÇÃO DE OUTROS OBJETOS E EQUIPAMENTOS PESSOAIS E DOMÉSTICOS NÃO ESPECIFICADOS ANTERIORMENTE,S,N,R$46.85,R$5.00,R$0.00,R$51.85
3314-7/09,R,INDÚSTRIA,"REPARADOR(A) DE MÁQUINAS DE ESCREVER, CALCULAR E DE OUTROS EQUIPAMENTOS NÃO-ELETRÔNICOS PARA ESCRITÓRIO",33,INDÚSTRIAS DE TRANSFORMAÇÃO,"MANUTENÇÃO E REPARAÇÃO DE MÁQUINAS DE ESCREVER, CALCULAR E DE OUTROS EQUIPAMENTOS NÃO-ELETRÔNICOS PARA ESCRITÓRIO",S,N,R$46.85,R$5.00,R$0.00,R$51.85
3314-7/07,R,INDÚSTRIA,REPARADOR(A) DE MÁQUINAS E APARELHOS DE REFRIGERAÇÃO E VENTILAÇÃO PARA USO INDUSTRIAL E COMERCIAL,33,INDÚSTRIAS DE TRANSFORMAÇÃO,MANUTENÇÃO E REPARAÇÃO DE MÁQUINAS E APARELHOS DE REFRIGERAÇÃO E VENTILAÇÃO PARA USO INDUSTRIAL E COMERCIAL,S,N,R$46.85,R$5.00,R$0.00,R$51.85
3314-7/99,R,INDÚSTRIA,REPARADOR(A) DE MÁQUINAS E APARELHOS PARA A INDÚSTRIA GRÁFICA,33,INDÚSTRIAS DE TRANSFORMAÇÃO,MANUTENÇÃO E REPARAÇÃO DE OUTRAS MÁQUINAS E EQUIPAMENTOS PARA USOS INDUSTRIAIS NÃO ESPECIFICADOS ANTERIORMENTE,S,N,R$46.85,R$5.00,R$0.00,R$51.85
3314-7/99,R,INDÚSTRIA,REPARADOR(A) DE MÁQUINAS E EQUIPAMENTOS PARA A INDÚSTRIA DA MADEIRA,33,INDÚSTRIAS DE TRANSFORMAÇÃO,MANUTENÇÃO E REPARAÇÃO DE OUTRAS MÁQUINAS E EQUIPAMENTOS PARA USOS INDUSTRIAIS NÃO ESPECIFICADOS ANTERIORMENTE,S,N,R$46.85,R$5.00,R$0.00,R$51.85
3314-7/20,R,INDÚSTRIA,"REPARADOR(A) DE MÁQUINAS E EQUIPAMENTOS PARA A INDÚSTRIA TÊXTIL, DO VESTUÁRIO, DO COURO E CALÇADOS",33,INDÚSTRIAS DE TRANSFORMAÇÃO,"MANUTENÇÃO E REPARAÇÃO DE MÁQUINAS E EQUIPAMENTOS PARA A INDÚSTRIA TÊXTIL, DO VESTUÁRIO, DO COURO E CALÇADOS",S,N,R$46.85,R$5.00,R$0.00,R$51.85
3314-7/11,R,INDÚSTRIA,REPARADOR(A) DE MÁQUINAS E EQUIPAMENTOS PARA AGRICULTURA E PECUÁRIA,33,INDÚSTRIAS DE TRANSFORMAÇÃO,MANUTENÇÃO E REPARAÇÃO DE MÁQUINAS E EQUIPAMENTOS PARA AGRICULTURA E PECUÁRIA,S,N,R$46.85,R$5.00,R$0.00,R$51.85
3314-7/19,R,INDÚSTRIA,"REPARADOR(A) DE MÁQUINAS E EQUIPAMENTOS PARA AS INDÚSTRIAS DE ALIMENTOS, BEBIDAS E FUMO",33,INDÚSTRIAS DE TRANSFORMAÇÃO,"MANUTENÇÃO E REPARAÇÃO DE MÁQUINAS E EQUIPAMENTOS PARA AS INDÚSTRIAS DE ALIMENTOS, BEBIDAS E FUMO",S,N,R$46.85,R$5.00,R$0.00,R$51.85
3314-7/01,R,INDÚSTRIA,REPARADOR(A) DE MÁQUINAS MOTRIZES NÃO-ELÉTRICAS,33,INDÚSTRIAS DE TRANSFORMAÇÃO,MANUTENÇÃO E REPARAÇÃO DE MÁQUINAS MOTRIZES NÃO-ELÉTRICAS,S,N,R$46.85,R$5.00,R$0.00,R$51.85
3314-7/10,R,INDÚSTRIA,REPARADOR(A) DE MÁQUINAS PARA BARES E LANCHONETES,33,INDÚSTRIAS DE TRANSFORMAÇÃO,MANUTENÇÃO E REPARAÇÃO DE MÁQUINAS E EQUIPAMENTOS PARA USO GERAL NÃO ESPECIFICADOS ANTERIORMENTE,S,N,R$46.85,R$5.00,R$0.00,R$51.85
3314-7/99,R,INDÚSTRIA,REPARADOR(A) DE MÁQUINAS PARA ENCADERNAÇÃO,33,INDÚSTRIAS DE TRANSFORMAÇÃO,MANUTENÇÃO E REPARAÇÃO DE OUTRAS MÁQUINAS E EQUIPAMENTOS PARA USOS INDUSTRIAIS NÃO ESPECIFICADOS ANTERIORMENTE,S,N,R$46.85,R$5.00,R$0.00,R$51.85
3314-7/06,R,INDÚSTRIA,"REPARADOR(A) DE MÁQUINAS, APARELHOS E EQUIPAMENTOS PARA INSTALAÇÕES TÉRMICAS",33,INDÚSTRIAS DE TRANSFORMAÇÃO,"MANUTENÇÃO E REPARAÇÃO DE MÁQUINAS, APARELHOS E EQUIPAMENTOS PARA INSTALAÇÕES TÉRMICAS",S,N,R$46.85,R$5.00,R$0.00,R$51.85
9529-1/05,R,SERVIÇO,REPARADOR(A) DE MÓVEIS,95,OUTRAS ATIVIDADES DE SERVIÇOS,REPARAÇÃO DE ARTIGOS DO MOBILIÁRIO,S,N,R$46.85,R$5.00,R$0.00,R$51.85
9529-1/99,R,SERVIÇO,REPARADOR(A) DE PANELAS (PANELEIRO),95,OUTRAS ATIVIDADES DE SERVIÇOS,REPARAÇÃO E MANUTENÇÃO DE OUTROS OBJETOS E EQUIPAMENTOS PESSOAIS E DOMÉSTICOS NÃO ESPECIFICADOS ANTERIORMENTE,S,N,R$46.85,R$5.00,R$0.00,R$51.85
3311-2/00,R,INDÚSTRIA,"REPARADOR(A) DE TANQUES, RESERVATÓRIOS METÁLICOS E CALDEIRAS, EXCETO PARA VEÍCULOS",33,INDÚSTRIAS DE TRANSFORMAÇÃO,"MANUTENÇÃO E REPARAÇÃO DE TANQUES, RESERVATÓRIOS METÁLICOS E CALDEIRAS, EXCETO PARA VEÍCULOS",S,N,R$46.85,R$5.00,R$0.00,R$51.85
9529-1/05,R,SERVIÇO,REPARADOR(A) DE TOLDOS E PERSIANAS,95,OUTRAS ATIVIDADES DE SERVIÇOS,REPARAÇÃO DE ARTIGOS DO MOBILIÁRIO,S,N,R$46.85,R$5.00,R$0.00,R$51.85
3319-8/00,R,INDÚSTRIA,"REPARADOR(A) DE TONÉIS, BARRIS E PALETES DE MADEIRA",33,INDÚSTRIAS DE TRANSFORMAÇÃO,MANUTENÇÃO E REPARAÇÃO DE EQUIPAMENTOS E PRODUTOS NÃO ESPECIFICADOS ANTERIORMENTE,S,N,R$46.85,R$5.00,R$0.00,R$51.85
3314-7/12,R,INDÚSTRIA,REPARADOR(A) DE TRATORES AGRÍCOLAS,33,INDÚSTRIAS DE TRANSFORMAÇÃO,MANUTENÇÃO E REPARAÇÃO DE TRATORES AGRÍCOLAS,S,N,R$46.85,R$5.00,R$0.00,R$51.85
3319-8/00,R,INDÚSTRIA,REPARADOR(A) DE VEÍCULOS DE TRAÇÃO ANIMAL,33,INDÚSTRIAS DE TRANSFORMAÇÃO,MANUTENÇÃO E REPARAÇÃO DE EQUIPAMENTOS E PRODUTOS NÃO ESPECIFICADOS ANTERIORMENTE,S,N,R$46.85,R$5.00,R$0.00,R$51.85
3319-8/00,R,INDÚSTRIA,RESTAURADOR(A) DE INSTRUMENTOS MUSICAIS HISTÓRICOS,33,INDÚSTRIAS DE TRANSFORMAÇÃO,MANUTENÇÃO E REPARAÇÃO DE EQUIPAMENTOS E PRODUTOS NÃO ESPECIFICADOS ANTERIORMENTE,S,N,R$46.85,R$5.00,R$0.00,R$51.85
3319-8/00,R,INDÚSTRIA,RESTAURADOR(A) DE JOGOS ACIONADOS POR MOEDAS,33,INDÚSTRIAS DE TRANSFORMAÇÃO,MANUTENÇÃO E REPARAÇÃO DE EQUIPAMENTOS E PRODUTOS NÃO ESPECIFICADOS ANTERIORMENTE,S,N,R$46.85,R$5.00,R$0.00,R$51.85
9529-1/99,R,SERVIÇO,RESTAURADOR(A) DE LIVROS,95,OUTRAS ATIVIDADES DE SERVIÇOS,REPARAÇÃO E MANUTENÇÃO DE OUTROS OBJETOS E EQUIPAMENTOS PESSOAIS E DOMÉSTICOS NÃO ESPECIFICADOS ANTERIORMENTE,S,N,R$46.85,R$5.00,R$0.00,R$51.85
9002-7/02,R,SERVIÇO,RESTAURADOR(A) DE OBRAS DE ARTE,90,"ARTES, CULTURA, ESPORTE E RECREAÇÃO",RESTAURAÇÃO DE OBRAS DE ARTE,S,N,R$46.85,R$5.00,R$0.00,R$51.85
9102-3/02,R,SERVIÇO,RESTAURADOR(A) DE PRÉDIOS HISTÓRICOS,91,"ARTES, CULTURA, ESPORTE E RECREAÇÃO",RESTAURAÇÃO E CONSERVAÇÃO DE LUGARES E PRÉDIOS HISTÓRICOS,S,N,R$46.85,R$5.00,R$0.00,R$51.85
2950-6/00,R,INDÚSTRIA,RETIFICADOR(A) DE MOTORES PARA VEÍCULOS AUTOMOTORES,29,INDÚSTRIAS DE TRANSFORMAÇÃO,RECONDICIONAMENTO E RECUPERAÇÃO DE MOTORES PARA VEÍCULOS AUTOMOTORES,S,N,R$46.85,R$5.00,R$0.00,R$51.85
7420-0/03,R,SERVIÇO,REVELADOR(A) FOTOGRÁFICO,74,"ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉCNICAS",LABORATÓRIOS FOTOGRÁFICOS,S,N,R$46.85,R$5.00,R$0.00,R$51.85
5620-1/04,S,SERVIÇO,SALGADEIRO(A),56,ALOJAMENTO E ALIMENTAÇÃO,FORNECIMENTO DE ALIMENTOS PREPARADOS PREPONDERANTEMENTE PARA CONSUMO DOMICILIAR,N,S,R$46.85,R$0.00,R$1.00,R$47.85
0892-4/01,S,INDÚSTRIA,SALINEIRO/EXTRATOR DE SAL MARINHO,8,INDÚSTRIAS EXTRATIVAS,EXTRAÇÃO DE SAL MARINHO,N,S,R$46.85,R$0.00,R$1.00,R$47.85
1013-9/01,S,INDÚSTRIA,SALSICHEIRO(A)/LINGUICEIRO(A),10,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE PRODUTOS DE CARNE,N,S,R$46.85,R$0.00,R$1.00,R$47.85
9529-1/01,S,SERVIÇO,SAPATEIRO(A),95,OUTRAS ATIVIDADES DE SERVIÇOS,"REPARAÇÃO DE CALÇADOS, DE BOLSAS E ARTIGOS DE VIAGEM",S,N,R$46.85,R$5.00,R$0.00,R$51.85
1529-7/00,S,INDÚSTRIA,SELEIRO(A),15,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE ARTEFATOS DE COURO NÃO ESPECIFICADOS ANTERIORMENTE,N,S,R$46.85,R$0.00,R$1.00,R$47.85
9603-3/03,S,SERVIÇO,SEPULTADOR,96,OUTRAS ATIVIDADES DE SERVIÇOS,SERVIÇOS DE SEPULTAMENTO,S,N,R$46.85,R$5.00,R$0.00,R$51.85
1813-0/99,S,INDÚSTRIA,SERIGRAFISTA,18,INDÚSTRIAS DE TRANSFORMAÇÃO,IMPRESSÃO DE MATERIAL PARA OUTROS USOS,S,S,R$46.85,R$5.00,R$1.00,R$52.85
1813-0/01,S,INDÚSTRIA,SERIGRAFISTA PUBLICITÁRIO,18,INDÚSTRIAS DE TRANSFORMAÇÃO,IMPRESSÃO DE MATERIAL PARA USO PUBLICITÁRIO,S,S,R$46.85,R$5.00,R$1.00,R$52.85
2542-0/00,S,INDÚSTRIA,"SERRALHEIRO (A), SOB ENCOMENDA OU NÃO",25,INDÚSTRIAS DE TRANSFORMAÇÃO,"FABRICAÇÃO DE ARTIGOS DE SERRALHERIA, EXCETO ESQUADRIAS",S,S,R$46.85,R$5.00,R$1.00,R$52.85
4330-4/05,S,SERVIÇO,SINTEQUEIRO(A),43,CONSTRUÇÃO,APLICAÇÃO DE REVESTIMENTOS E DE RESINAS EM INTERIORES E EXTERIORES,S,N,R$46.85,R$5.00,R$0.00,R$51.85
2539-0/01,S,INDÚSTRIA,SOLDADOR(A) / BRASADOR(A),25,INDÚSTRIAS DE TRANSFORMAÇÃO,"SERVIÇOS DE USINAGEM, TORNEARIA E SOLDA",S,N,R$46.85,R$5.00,R$0.00,R$51.85
4729-6/99,S,COMÉRCIO,SORVETEIRO(A),47,COMÉRCIO; REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,COMÉRCIO VAREJISTA DE PRODUTOS ALIMENTÍCIOS EM GERAL OU ESPECIALIZADO EM PRODUTOS ALIMENTÍCIOS NÃO ESPECIFICADOS ANTERIORMENTE,N,S,R$46.85,R$0.00,R$1.00,R$47.85
5612-1/00,S,SERVIÇO,SORVETEIRO(A) AMBULANTE,56,ALOJAMENTO E ALIMENTAÇÃO,SERVIÇOS AMBULANTES DE ALIMENTAÇÃO,N,S,R$46.85,R$0.00,R$1.00,R$47.85
1623-4/00,T,INDÚSTRIA,TANOEIRO(A),16,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE ARTEFATOS DE TANOARIA E DE EMBALAGENS DE MADEIRA,N,S,R$46.85,R$0.00,R$1.00,R$47.85
